>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 25282f2d8135 (default) <<<<<<<<
>>>> Wed Aug 21 22:00:48 2024                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 0bb0e1c315a6 (default) / ThePEG 25282f2d8135 (default)

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88888) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 121.871) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.98711) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.62402) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.56829) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.17566) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.47882) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.1633) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1159) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.74192) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18009) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.61251) for g to b
** An event exception of type ThePEG::Exception occurred while generating event number 7481: 
Too many tries 100000to generate decay of 414D_s0(2590)+  100431 [302]    
                               114.971   -50.464    17.046   126.733     2.363
in HwDecayHandler::performDecay
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.10726) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.65377) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12412) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.926) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.82091) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.70428) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.81421) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.83871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.18317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 6.30259) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21853) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.80115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.55115) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36266) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.02428) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.13765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 13.2317) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.00838) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.17746) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.656081
kappa = 0.425616
xa = 1.38264
root^2= -0.00537469PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.13895) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.03765) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14481) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.53039) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.7003) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.14983) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.21308) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.21218) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.88837) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.06287) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.70829) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.05189) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.0645) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.12979) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.28612) for g to b
Too many tries to generate phi in forward evolution
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.91391) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.71089) for g to bbar
Too many tries to generate phi
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.92236) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 10.2792) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  3098
Depth of bins:                     28
efficiency:                  0.104075
Total integrated xsec:    8.32402e-06
        error in xsec:    2.41634e-08

The following exception classes were reported in this run:
ThePEG::Exception eventerror (1 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.00667646
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.00535425          0.80196             Yes
H->c,cbar;                              0.000393539         0.0589443           Yes
H->tau-,tau+;                           0.000256658         0.0384422           Yes
H->g,g;                                 0.000157629         0.0236097           Yes
H->W-,u,dbar;                           7.28527e-05         0.0109119           Yes
H->W+,ubar,d;                           7.28527e-05         0.0109119           Yes
H->W-,c,sbar;                           7.24818e-05         0.0108563           Yes
H->W+,cbar,s;                           7.24818e-05         0.0108563           Yes
H->W+,nu_ebar,e-;                       2.55663e-05         0.00382932          Yes
H->W-,nu_e,e+;                          2.55663e-05         0.00382932          Yes
H->W+,nu_mubar,mu-;                     2.55657e-05         0.00382923          Yes
H->W-,nu_mu,mu+;                        2.55657e-05         0.00382923          Yes
H->W+,nu_taubar,tau-;                   2.53147e-05         0.00379163          Yes
H->W-,nu_tau,tau+;                      2.53147e-05         0.00379163          Yes
H->gamma,gamma;                         1.08914e-05         0.00163132          Yes
H->Z0,d,dbar;                           6.44181e-06         0.000964854         Yes
H->Z0,s,sbar;                           6.44113e-06         0.000964752         Yes
H->Z0,b,bbar;                           5.03345e-06         0.00075391          Yes
H->Z0,u,ubar;                           5.02091e-06         0.000752031         Yes
H->Z0,c,cbar;                           4.8913e-06          0.000732618         Yes
H->W-,sbar,u;                           3.89559e-06         0.000583482         Yes
H->W+,s,ubar;                           3.89559e-06         0.000583482         Yes
H->W+,cbar,d;                           3.87594e-06         0.000580538         Yes
H->W-,c,dbar;                           3.87594e-06         0.000580538         Yes
H->Z0,nu_tau,nu_taubar;                 2.87521e-06         0.000430649         Yes
H->Z0,nu_mu,nu_mubar;                   2.87521e-06         0.000430649         Yes
H->Z0,nu_e,nu_ebar;                     2.87521e-06         0.000430649         Yes
H->s,sbar;                              2.49066e-06         0.00037305          Yes
H->Z0,e-,e+;                            1.45431e-06         0.000217826         Yes
H->Z0,mu-,mu+;                          1.45405e-06         0.000217788         Yes
H->Z0,tau-,tau+;                        1.37565e-06         0.000206045         Yes
H->mu-,mu+;                             9.08595e-07         0.000136089         Yes
H->W-,bbar,c;                           1.2357e-07          1.85083e-05         Yes
H->W+,b,cbar;                           1.2357e-07          1.85083e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 172.818
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             57.6066             0.333337            Yes
Zp->t,tbar;                             57.6049             0.333327            Yes
Zp->d,dbar;                             28.8033             0.166668            Yes
Zp->b,bbar;                             28.8032             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    410181       410181      1.40461e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             410181       410181      1.40461e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              410181       410181          140.461
==============================================================================
Per incoming partons breakdown:
d d                                          252          252         0.086294
d dbar                                       260          260        0.0890334
d ubar                                       228          228        0.0780755
d u                                          426          426         0.145878
d c                                           71           71         0.024313
d cbar                                        82           82        0.0280798
d sbar                                       146          146        0.0499957
d s                                          149          149         0.051023
d b                                            5            5       0.00171218
d bbar                                         4            4       0.00136975
d g                                        11715        11715          4.01164
dbar d                                       231          231        0.0791028
dbar dbar                                    108          108        0.0369831
dbar ubar                                    139          139        0.0475986
dbar u                                       306          306         0.104786
dbar c                                        41           41        0.0140399
dbar cbar                                     40           40        0.0136975
dbar sbar                                    102          102        0.0349285
dbar s                                        84           84        0.0287647
dbar b                                         3            3       0.00102731
dbar bbar                                      4            4       0.00136975
dbar g                                      6753         6753          2.31247
ubar d                                       191          191        0.0654053
ubar dbar                                    123          123        0.0421197
ubar ubar                                    131          131        0.0448592
ubar u                                       368          368         0.126017
ubar c                                        40           40        0.0136975
ubar cbar                                     39           39         0.013355
ubar sbar                                    101          101        0.0345861
ubar s                                        93           93        0.0318466
ubar b                                         3            3       0.00102731
ubar bbar                                      3            3       0.00102731
ubar g                                      6599         6599          2.25974
u d                                          412          412         0.141084
u dbar                                       299          299         0.102388
u ubar                                       342          342         0.117113
u u                                          556          556         0.190395
u c                                          104          104        0.0356134
u cbar                                       138          138        0.0472562
u sbar                                       224          224        0.0767057
u s                                          231          231        0.0791028
