keys = mZp, cotH, CZdL1x1, CZdL3x3, CZuL1x1, CZuL3x3, CZuR1x1, CZuR3x3
[values]
mZp = 1000.0, 2333.333333333333, 3666.6666666666665, 5000.0, 1000.0, 2333.333333333333, 3666.6666666666665, 5000.0, 1000.0, 2333.333333333333, 3666.6666666666665, 5000.0, 1000.0, 2333.333333333333, 3666.6666666666665, 5000.0
cotH = 1.5, 1.5, 1.5, 1.5, 2.5, 2.5, 2.5, 2.5, 3.5, 3.5, 3.5, 3.5, 4.5, 4.5, 4.5, 4.5
CZdL1x1 = 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 1.062202380952381, 1.062202380952381, 1.062202380952381, 1.062202380952381
CZdL3x3 = -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -1.062202380952381, -1.062202380952381, -1.062202380952381, -1.062202380952381
CZuL1x1 = 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 1.062202380952381, 1.062202380952381, 1.062202380952381, 1.062202380952381
CZuL3x3 = -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -1.062202380952381, -1.062202380952381, -1.062202380952381, -1.062202380952381
CZuR1x1 = 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.35406746031746034, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.590112433862434, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 0.8261574074074074, 1.062202380952381, 1.062202380952381, 1.062202380952381, 1.062202380952381
CZuR3x3 = -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.35406746031746034, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.590112433862434, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -0.8261574074074074, -1.062202380952381, -1.062202380952381, -1.062202380952381, -1.062202380952381
[points]
[[0000]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 1000.0
[[0001]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 2333.333333333333
[[0002]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 3666.6666666666665
[[0003]]
CZdL1x1 = 0.35406746031746034
CZdL3x3 = -0.35406746031746034
CZuL1x1 = 0.35406746031746034
CZuL3x3 = -0.35406746031746034
CZuR1x1 = 0.35406746031746034
CZuR3x3 = -0.35406746031746034
cotH = 1.5
mZp = 5000.0
[[0004]]
CZdL1x1 = 0.590112433862434
CZdL3x3 = -0.590112433862434
CZuL1x1 = 0.590112433862434
CZuL3x3 = -0.590112433862434
CZuR1x1 = 0.590112433862434
CZuR3x3 = -0.590112433862434
cotH = 2.5
mZp = 1000.0
[[0005]]
CZdL1x1 = 0.590112433862434
CZdL3x3 = -0.590112433862434
CZuL1x1 = 0.590112433862434
CZuL3x3 = -0.590112433862434
CZuR1x1 = 0.590112433862434
CZuR3x3 = -0.590112433862434
cotH = 2.5
mZp = 2333.333333333333
[[0006]]
CZdL1x1 = 0.590112433862434
CZdL3x3 = -0.590112433862434
CZuL1x1 = 0.590112433862434
CZuL3x3 = -0.590112433862434
CZuR1x1 = 0.590112433862434
CZuR3x3 = -0.590112433862434
cotH = 2.5
mZp = 3666.6666666666665
[[0007]]
CZdL1x1 = 0.590112433862434
CZdL3x3 = -0.590112433862434
CZuL1x1 = 0.590112433862434
CZuL3x3 = -0.590112433862434
CZuR1x1 = 0.590112433862434
CZuR3x3 = -0.590112433862434
cotH = 2.5
mZp = 5000.0
[[0008]]
CZdL1x1 = 0.8261574074074074
CZdL3x3 = -0.8261574074074074
CZuL1x1 = 0.8261574074074074
CZuL3x3 = -0.8261574074074074
CZuR1x1 = 0.8261574074074074
CZuR3x3 = -0.8261574074074074
cotH = 3.5
mZp = 1000.0
[[0009]]
